Cement (kg/m3),Blast Furnace Slag (kg/m3),Fly Ash (kg/m3),Water (kg/m3),Superplasticizer (kg/m3),Coarse Aggregate (kg/m3),Fine Aggregate (kg/m3),Age,Concrete_compressive_strength,Water/Cement
318,0,126,210,6,861,737,28,40.06,0.660377358
287,121,94,188,9,904,696,28,41.94,0.655052265
326,166,0,174,9,882,790,28,61.23,0.533742331
356,0,142,193,11,801,778,28,40.87,0.542134831
132,207,161,179,5,867,736,28,33.3,1.356060606
322,149,0,186,8,951,709,28,52.42,0.577639752
164,0,200,181,13,849,846,28,15.09,1.103658537
314,0,113,170,10,925,783,28,38.46,0.541401274
321,0,128,182,11,870,780,28,37.26,0.566978193
140,164,128,237,6,869,656,28,35.23,1.692857143
288,121,0,177,7,908,829,28,42.13,0.614583333
298,0,107,210,11,880,744,28,31.87,0.704697987
265,111,86,195,6,833,790,28,41.54,0.735849057
160,250,0,168,12,1049,688,28,39.45,1.05
166,260,0,183,13,859,827,28,37.91,1.102409639
276,116,90,180,9,870,768,28,44.28,0.652173913
322,0,116,196,10,818,813,28,31.18,0.608695652
149,139,109,193,6,892,780,28,23.69,1.295302013
159,187,0,176,11,990,789,28,32.76,1.106918239
261,100,78,201,9,864,761,28,32.4,0.770114943
237,92,71,247,6,853,695,28,28.63,1.042194093
313,0,113,178,8,1002,689,28,36.8,0.568690096
155,183,0,193,9,1047,697,28,18.28,1.24516129
146,230,0,202,3,827,872,28,33.06,1.383561644
296,0,107,221,11,819,778,28,31.42,0.746621622
133,210,0,196,3,949,795,28,31.03,1.473684211
313,145,0,178,8,867,824,28,44.39,0.568690096
152,0,112,184,8,992,816,28,12.18,1.210526316
153,145,113,178,8,1002,689,28,25.56,1.163398693
140,133,103,200,7,916,753,28,36.44,1.428571429
149,236,0,176,13,847,893,28,32.96,1.181208054
300,0,120,212,10,878,728,28,23.84,0.706666667
153,145,113,178,8,867,824,28,26.23,1.163398693
148,0,137,158,16,1002,830,28,17.95,1.067567568
326,0,138,199,11,801,792,28,40.68,0.610429448
153,145,0,178,8,1000,822,28,19.01,1.163398693
262,111,86,195,5,895,733,28,33.72,0.744274809
158,0,195,220,11,898,713,28,8.54,1.392405063
151,0,185,167,16,1074,678,28,13.46,1.105960265
273,0,90,199,11,931,762,28,32.24,0.728937729
149,118,92,183,7,953,780,28,23.52,1.228187919
143,169,143,191,8,967,643,28,29.72,1.335664336
260,101,78,171,10,936,763,28,49.77,0.657692308
313,161,0,178,10,917,759,28,52.44,0.568690096
284,120,0,168,7,970,794,28,40.93,0.591549296
336,0,0,182,3,986,817,28,44.86,0.541666667
145,0,134,181,11,979,812,28,13.2,1.248275862
150,237,0,174,12,1069,675,28,37.43,1.16
144,170,133,192,8,814,805,28,29.87,1.333333333
331,170,0,195,8,811,802,28,56.61,0.589123867
155,0,143,193,9,1047,697,28,12.46,1.24516129
155,183,0,193,9,877,868,28,23.79,1.24516129
135,0,166,180,10,961,805,28,13.29,1.333333333
266,112,87,178,10,910,745,28,39.42,0.669172932
314,145,113,179,8,869,690,28,46.23,0.570063694
313,145,0,127,8,1000,822,28,44.52,0.405750799
146,173,0,182,3,986,817,28,23.74,1.246575342
144,136,106,178,7,941,774,28,26.14,1.236111111
148,0,182,181,15,839,884,28,15.52,1.222972973
277,117,91,191,7,946,666,28,43.57,0.689530686
298,0,107,164,13,953,784,28,35.86,0.55033557
313,145,0,178,8,1002,689,28,41.05,0.568690096
155,184,143,194,9,880,699,28,28.99,1.251612903
289,134,0,195,6,924,760,28,46.24,0.674740484
148,175,0,171,2,1000,828,28,26.92,1.155405405
145,0,179,202,8,824,869,28,10.54,1.393103448
313,0,0,178,8,1000,822,28,25.1,0.568690096
136,162,126,172,10,923,764,28,29.07,1.264705882
155,0,143,193,9,877,868,28,9.74,1.24516129
255,99,77,189,6,919,749,28,33.8,0.741176471
162,207,172,216,10,822,638,28,39.84,1.333333333
136,196,98,199,6,847,783,28,26.97,1.463235294
164,163,128,197,8,961,641,28,27.23,1.201219512
162,214,164,202,10,820,680,28,30.65,1.24691358
157,214,152,200,9,819,704,28,33.05,1.27388535
149,153,194,192,8,935,623,28,24.58,1.288590604
135,105,193,196,6,965,643,28,21.91,1.451851852
159,209,161,201,7,848,669,28,30.88,1.264150943
144,15,195,176,6,1021,709,28,15.34,1.222222222
154,174,185,228,7,845,612,28,24.34,1.480519481
167,187,195,185,7,898,636,28,23.89,1.107784431
184,86,190,213,6,923,623,28,22.93,1.157608696
156,178,187,221,7,854,614,28,29.41,1.416666667
236.9,91.7,71.5,246.9,6,852.9,695.4,28,28.63,1.042211904
313.3,0,113,178.5,8,1001.9,688.7,28,36.8,0.569741462
154.8,183.4,0,193.3,9.1,1047.4,696.7,28,18.29,1.24870801
145.9,230.5,0,202.5,3.4,827,871.8,28,32.72,1.387936943
296,0,106.7,221.4,10.5,819.2,778.4,28,31.42,0.747972973
133.1,210.2,0,195.7,3.1,949.4,795.3,28,28.94,1.470323065
313.3,145,0,178.5,8,867.2,824,28,40.93,0.569741462
151.6,0,111.9,184.4,7.9,992,815.9,28,12.18,1.216358839
153.1,145,113,178.5,8,1001.9,688.7,28,25.56,1.165904637
139.9,132.6,103.3,200.3,7.4,916,753.4,28,36.44,1.431736955
149.5,236,0,175.8,12.6,846.8,892.7,28,32.96,1.175919732
299.8,0,119.8,211.5,9.9,878.2,727.6,28,23.84,0.705470314
153.1,145,113,178.5,8,867.2,824,28,26.23,1.165904637
148.1,0,136.6,158.1,16.1,1001.8,830.1,28,17.96,1.067521945
326.5,0,137.9,199,10.8,801.1,792.5,28,38.63,0.60949464
152.7,144.7,0,178.1,8,999.7,822.2,28,19.01,1.166339227
261.9,110.5,86.1,195.4,5,895.2,732.6,28,33.72,0.746086292
158.4,0,194.9,219.7,11,897.7,712.9,28,8.54,1.386994949
150.7,0,185.3,166.7,15.6,1074.5,678,28,13.46,1.106171201
272.6,0,89.6,198.7,10.6,931.3,762.2,28,32.25,0.728906823
149,117.6,91.7,182.9,7.1,953.4,780.3,28,23.52,1.227516779
143,169.4,142.7,190.7,8.4,967.4,643.5,28,29.73,1.333566434
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,49.77,0.65640631
312.9,160.5,0,177.6,9.6,916.6,759.5,28,52.45,0.56759348
284,119.7,0,168.3,7.2,970.4,794.2,28,40.93,0.592605634
336.5,0,0,181.9,3.4,985.8,816.8,28,44.87,0.540564636
144.8,0,133.6,180.8,11.1,979.5,811.5,28,13.2,1.248618785
150,236.8,0,173.8,11.9,1069.3,674.8,28,37.43,1.158666667
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,29.87,1.333333333
330.5,169.6,0,194.9,8.1,811,802.3,28,56.62,0.589712557
154.8,0,142.8,193.3,9.1,1047.4,696.7,28,12.46,1.24870801
154.8,183.4,0,193.3,9.1,877.2,867.7,28,23.79,1.24870801
134.7,0,165.7,180.2,10,961,804.9,28,13.29,1.337787676
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.42,0.668294515
314,145.3,113.2,178.9,8,869.1,690.2,28,46.23,0.569745223
312.7,144.7,0,127.3,8,999.7,822.2,28,44.52,0.407099456
145.7,172.6,0,181.9,3.4,985.8,816.8,28,23.74,1.248455731
143.8,136.3,106.2,178.1,7.5,941.5,774.3,28,26.15,1.23852573
148.1,0,182.1,181.4,15,838.9,884.3,28,15.53,1.224848076
277,116.8,91,190.6,7,946.5,665.6,28,43.58,0.688086643
298.1,0,107.5,163.6,12.8,953.2,784,28,35.87,0.548809124
313.3,145,0,178.5,8,1001.9,688.7,28,41.05,0.569741462
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.99,1.24871134
289,133.7,0,194.9,5.5,924.1,760.1,28,46.25,0.674394464
147.8,175.1,0,171.2,2.2,1000,828.5,28,26.92,1.158322057
145.4,0,178.9,201.7,7.8,824,868.7,28,10.54,1.387207703
312.7,0,0,178.1,8,999.7,822.2,28,25.1,0.569555484
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,29.07,1.258064516
154.8,0,142.8,193.3,9.1,877.2,867.7,28,9.74,1.24870801
255.3,98.8,77,188.6,6.5,919,749.3,28,33.8,0.738738739
272.8,105.1,81.8,209.7,9,904,679.7,28,37.17,0.768695015
162,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76,1.103703704
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.5,1.432942708
146.5,114.6,89.3,201.9,8.8,860,829.5,28,19.99,1.378156997
151.8,178.1,138.7,167.5,18.3,944,694.6,28,36.35,1.10342556
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22,0.541464989
143.6,0,174.9,158.4,17.9,942.7,844.5,28,15.42,1.103064067
303.6,139.9,0,213.5,6.2,895.5,722.5,28,33.42,0.703227931
374.3,0,0,190.2,6.7,1013.2,730.4,28,39.06,0.508148544
158.6,148.9,116,175.1,15,953.3,719.7,28,27.68,1.104035309
152.6,238.7,0,200,6.3,1001.8,683.9,28,26.86,1.31061599
310,142.8,0,167.9,10,914.3,804,28,45.3,0.541612903
304.8,0,99.6,196,9.8,959.4,705.2,28,30.12,0.643044619
150.9,0,183.9,166.6,11.6,991.2,772.2,28,15.57,1.104042412
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,44.61,1.222692037
297.8,137.2,106.9,201.3,6,878.4,655.3,28,53.52,0.675957018
321.3,164.2,0,190.5,4.6,870,774,28,57.22,0.592903828
366,187,0,191.3,6.6,824.3,756.9,28,65.91,0.522677596
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,52.83,0.616154396
252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,33.4,0.768742562
164.6,0,150.4,181.6,11.7,1023.3,728.9,28,18.03,1.10328068
155.6,243.5,0,180.3,10.7,1022,697.7,28,37.36,1.15874036
160.2,188,146.4,203.2,11.3,828.7,709.7,28,35.31,1.268414482
298.1,0,107,186.4,6.1,879,815.2,28,42.64,0.625293526
317.9,0,126.5,209.7,5.7,860.5,736.6,28,40.06,0.659641397
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.8,0.652975983
325.6,166.4,0,174,8.9,881.6,790,28,61.24,0.534398034
355.9,0,141.6,193.3,11,801.4,778.4,28,40.87,0.543130093
132,206.5,160.9,178.9,5.5,866.9,735.6,28,33.31,1.35530303
322.5,148.6,0,185.8,8.5,951,709.5,28,52.43,0.576124031
164.2,0,200.1,181.2,12.6,849.3,846,28,15.09,1.103532278
313.8,0,112.6,169.9,10.1,925.3,782.9,28,38.46,0.541427661
321.4,0,127.9,182.5,11.5,870.1,779.7,28,37.27,0.567828251
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23,1.694345025
288.4,121,0,177.4,7,907.9,829.5,28,42.14,0.615117892
298.2,0,107,209.7,11.1,879.6,744.2,28,31.88,0.703219316
264.5,111,86.5,195.5,5.9,832.6,790.4,28,41.54,0.739130435
159.8,250,0,168.4,12.2,1049.3,688.2,28,39.46,1.053817272
166,259.7,0,183.2,12.7,858.8,826.8,28,37.92,1.103614458
276.4,116,90.3,179.6,8.9,870.1,768.3,28,44.28,0.649782923
322.2,0,115.6,196,10.4,817.9,813.4,28,31.18,0.608317815
148.5,139.4,108.6,192.7,6.1,892.4,780,28,23.7,1.297643098
159.1,186.7,0,175.6,11.3,989.6,788.9,28,32.77,1.10370836
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28,32.4,0.768876964
